LAT,LONG,cant_CP
25.67385428,-100.3127075,5476
25.675354,-100.293084,295
25.70000401,-100.3515753,30
25.66844789,-100.3004035,7
25.68881616,-100.3469555,338
25.68262574,-100.3424906,359
25.67540905,-100.3376041,71
25.67777553,-100.3517894,127
25.67189992,-100.3439645,586
25.66850471,-100.3325515,127
25.76038547,-100.3962814,194
25.7732506,-100.3961999,125
25.74571369,-100.3659228,117
25.75725864,-100.370966,51
25.77079412,-100.3762331,52
26.39693458,-100.1095949,21
25.75551757,-100.3792861,10
25.75338533,-100.3933129,117
25.75676848,-100.3884113,12
25.74307951,-100.3746415,18
25.7460419,-100.3843791,42
25.73403859,-100.3734972,166
25.74060975,-100.3795664,38
25.74296715,-100.3809815,11
25.74771952,-100.3644039,36
25.74636691,-100.368219,23
25.7422278,-100.3575545,135
25.73862244,-100.3648697,8
25.7320035,-100.3594485,2
25.7290066,-100.3668137,65
25.73408184,-100.3619559,5
25.73274337,-100.3649031,3
25.72892414,-100.3559342,5
25.73113501,-100.348051,50
25.74514383,-100.3604086,25
25.7341392,-100.3503708,1
25.72544004,-100.3573181,53
25.72375433,-100.3611388,4
25.72737244,-100.3475532,167
25.71768723,-100.3492882,4
25.71607187,-100.3421084,36
25.72667171,-100.320135,1388
25.78824303,-100.3783691,3
25.76887356,-100.3680773,17
25.7686546,-100.36786,1
25.79105849,-100.3865418,13
25.79205273,-100.3811775,32
25.76578682,-100.36209,90
25.7617334,-100.356899,2
25.75896876,-100.3642166,35
25.74743394,-100.3542778,24
25.77048403,-100.3617443,15
25.71651113,-100.3211952,10
25.75393065,-100.3497237,2
25.751563,-100.34718,1
25.74273745,-100.3504658,2
25.75098598,-100.3551725,16
25.7492089,-100.3482815,3
25.7449426,-100.3482843,1
25.7382376,-100.3497923,1
25.7488142,-100.3444612,3
25.7457249,-100.3434693,4
25.7436221,-100.3421696,1
25.748503,-100.3451184,1
25.7464038,-100.3475373,3
25.73855997,-100.3456557,42
25.73399565,-100.342533,2
25.7389839,-100.3374422,2
25.77494398,-100.3881954,10
25.74176211,-100.3398218,7
25.72980391,-100.3383903,115
25.74146007,-100.3457126,10
25.73025768,-100.344329,24
25.73244708,-100.3272044,284
25.73108425,-100.3227214,2
25.7331667,-100.3229142,5
25.73920698,-100.3339434,5
25.74073262,-100.3214337,15
25.72380719,-100.3382903,96
25.71599907,-100.330663,190
25.71058764,-100.3179836,118
25.7147482,-100.3368255,1
25.68739052,-100.3492243,208
25.71467911,-100.3582833,97
25.7143932,-100.345113,449
25.71760485,-100.3579202,2408
25.71787155,-100.3652168,47
25.73564638,-100.3967945,111
25.73138648,-100.3980227,62
25.73203943,-100.4029602,4
25.75969898,-100.4084183,663
25.74030107,-100.3859499,22
25.74220827,-100.3903901,33
25.75219394,-100.4141072,653
25.73349716,-100.3815949,92
25.72598788,-100.3751744,44
25.7213153,-100.3819536,2
25.72425369,-100.3784207,13
25.72827013,-100.3679344,7
25.7246982,-100.3853325,10
25.73013158,-100.3767365,8
25.72038661,-100.3742449,56
25.70965733,-100.3656276,149
25.70274462,-100.3553153,38
25.73815132,-100.3720808,149
25.70063645,-100.3175709,353
25.6996113,-100.332695,62
25.69161163,-100.3241501,19
25.70286617,-100.3513088,163
25.69079865,-100.3243139,303
25.69573283,-100.3149014,119
25.69594851,-100.3455134,722
25.69027172,-100.3146228,56
25.68783785,-100.3340863,146
25.69193004,-100.331379,12
25.69590186,-100.3297136,16
25.6869169,-100.3155198,181
25.71232391,-100.3043248,270
25.71260506,-100.2990347,27
25.70679137,-100.2872236,178
25.7042389,-100.2741848,6
25.70200668,-100.3031886,135
25.70295665,-100.2873188,259
25.69400956,-100.2858006,7
25.69409841,-100.2672101,177
25.70072127,-100.2654127,13
25.69346471,-100.2954661,120
25.68866609,-100.2776613,42
25.6889508,-100.2814095,3
25.70048329,-100.3608622,47
25.6866918,-100.3077222,122
25.68917052,-100.2963042,306
25.68453812,-100.2669841,3399
25.69669299,-100.3524289,219
25.71389612,-100.3796722,685
25.73823329,-100.3860413,1555
25.68648329,-100.3547279,2884
25.68650601,-100.3677543,92
25.69359992,-100.3787974,83
25.68056862,-100.3652017,42
25.68216645,-100.364465,132
25.68623164,-100.3645722,54
25.69394633,-100.3741189,15
25.69759234,-100.3711791,34
25.69695995,-100.3756953,22
25.69427291,-100.3743697,48
25.6794354,-100.3587261,492
25.67853453,-100.3558509,4
25.67305304,-100.3739127,258
25.67755016,-100.3657658,77
25.67272917,-100.3671985,158
25.65560654,-100.296036,681
25.69872807,-100.3315579,3
25.66662138,-100.3416509,685
25.66329923,-100.3370035,3
25.668889,-100.3500332,114
25.66040715,-100.3166524,305
25.64804324,-100.3095817,17
25.64180264,-100.2903343,151
25.63970255,-100.3092278,273
25.63837883,-100.3146518,143
25.6354661,-100.3097659,42
25.63317256,-100.2994755,109
25.62928218,-100.2946477,32
25.63239621,-100.3034425,154
25.63425405,-100.2943853,28
25.63833951,-100.2888465,79
25.62600286,-100.2807377,236
25.62945924,-100.2814219,8
25.63345768,-100.2878889,5
25.62037659,-100.2790599,448
25.6282225,-100.2927161,4
25.6252603,-100.2881574,4
25.66921625,-100.2829104,279
25.66299035,-100.2908789,347
25.66436895,-100.2786703,178
25.6507824,-100.2771091,1
25.65335598,-100.2797439,259
25.6487227,-100.2841249,4
25.64879427,-100.2742143,44
25.64586555,-100.2883614,161
25.6468558,-100.2839024,4
25.6414041,-100.2820258,5
25.64778498,-100.2830598,5
25.64243051,-100.2745348,264
25.6438589,-100.2815819,1
25.6407864,-100.2734358,1
25.64206379,-100.2741592,23
25.63347422,-100.2779361,580
25.61850094,-100.2682106,7
25.61838184,-100.2653465,23
25.61428646,-100.271035,25
25.58531872,-100.262754,286
25.59559763,-100.255543,138
25.62540003,-100.299887,85
25.63008549,-100.3008607,13
25.66030847,-100.3251133,45
25.62717583,-100.2988275,464
25.61996319,-100.303843,99
25.61708197,-100.2829593,151
25.6097556,-100.2749276,12
25.6099471,-100.2773237,1
25.61039146,-100.2726257,27
25.60425203,-100.2694443,122
25.60581046,-100.2781759,15
25.6005757,-100.2733294,4
25.5964235,-100.2641137,1
25.58046732,-100.2511868,13
25.59524097,-100.2678711,58
25.59940675,-100.2786312,20
25.57279165,-100.2479651,2
25.57710439,-100.2465922,201
25.53895526,-100.218719,84
25.55403863,-100.2271033,47
25.56674378,-100.2373529,35
25.58978416,-100.2557753,985
25.58028146,-100.2584501,175
25.52925553,-100.2060542,15
25.51674651,-100.2186147,7
27.7045499,-99.7609631,1
27.21376429,-99.9211226,89
27.33794114,-99.94261331,7
26.98742528,-100.4927424,32
26.15284503,-100.6780916,70
26.00824245,-100.5486992,2
26.53988141,-100.5010633,16
26.49184662,-100.1594297,134
26.50912381,-100.1730797,21
26.51276696,-100.1928728,8
26.51333693,-100.1769122,4
26.5346248,-100.1698956,2
26.4860187,-100.215784,2
26.50404149,-100.1999903,13
26.49570848,-100.1762841,15
26.4842163,-100.1724693,2
26.4780494,-100.1701375,3
26.4906961,-100.0766248,1
26.48131179,-100.4170469,38
26.5506373,-100.4596569,1
26.54433554,-99.99563689,233
26.5027416,-99.5192171,1
25.96283357,-100.2565521,420
25.950872,-100.3155732,2
25.9755462,-100.2862872,2
25.91469591,-100.2663581,9
25.88691863,-100.2596153,7
26.0500359,-100.3250509,1
25.94681456,-100.193989,239
25.9535599,-100.1598222,1
25.9149817,-100.2185512,1
25.93365756,-100.182837,30
25.96407803,-100.1715579,3
25.9671871,-100.1716101,2
25.96183427,-100.158738,6
25.97176513,-100.4480653,80
25.93783578,-100.3973944,30
25.94459767,-100.0124358,3
25.88707089,-100.2023772,350
25.89994637,-100.1656749,43
25.90947552,-100.1737071,38
26.30771595,-99.54343635,2
26.259365,-99.762694,1
26.2245503,-99.4852978,1
26.0875721,-99.6116283,16
26.0561426,-99.5427377,1
25.76528538,-100.4558583,1240
25.78880931,-100.5793287,80
25.78826077,-100.5868196,78
25.7885178,-100.4801283,154
25.80534733,-100.6088739,3
25.806751,-100.6132774,1
25.81025369,-100.6227299,18
25.66384848,-100.7086216,4
25.77832107,-100.4408132,317
25.77804656,-100.4254718,119
25.7923425,-100.4830799,8
25.7490276,-100.4336075,1
25.7633922,-100.461808,2
25.9142237,-100.7133092,1
25.80778156,-100.3184443,1321
25.8043673,-100.3177951,1
25.8075525,-100.2809758,263
25.81154035,-100.3005668,197
25.77715371,-100.290692,124
25.77118584,-100.3156819,248
25.78631998,-100.3213269,225
25.78818377,-100.3090426,57
25.7762003,-100.2998963,204
25.77655843,-100.2824865,2265
25.80617808,-100.3619085,53
25.81140449,-100.3525746,389
25.8031817,-100.3759134,4
25.81136917,-100.3960238,272
25.80062414,-100.3716816,24
25.77859562,-100.3194875,5
25.7934834,-100.3496213,10
25.79041711,-100.3386125,28
25.79902595,-100.3371288,181
25.7793115,-100.3308793,38
25.78883906,-100.325235,10
25.77636912,-100.3303564,6
25.83480986,-100.297678,120
25.8284254,-100.3997479,18
25.8208227,-100.3980798,94
25.67284314,-100.4250513,119
25.68775088,-100.4266328,4
25.69271423,-100.4241044,3
25.68266568,-100.4256849,5
25.68315141,-100.420137,32
25.6837717,-100.4253447,6
25.68680891,-100.4200941,7
25.68951108,-100.4211214,6
25.68385578,-100.4406517,53
25.6896251,-100.4363896,31
25.6831209,-100.4282546,3
25.68400186,-100.4294048,10
25.6798216,-100.449576,42
25.6814049,-100.4479538,2
25.6795793,-100.4372951,30
25.67862104,-100.4308556,11
25.67614732,-100.4237152,71
25.67374701,-100.4346169,97
25.6647375,-100.4339862,1
25.66790643,-100.4374146,7
25.66703265,-100.435689,2
25.6670903,-100.4344757,1
25.66941764,-100.4298892,5
25.66929485,-100.4309194,2
25.67147167,-100.4338074,41
25.66342751,-100.4463122,18
25.66501031,-100.4239328,25
25.66245655,-100.431149,15
25.65718359,-100.431965,11
25.6640731,-100.4215147,11
25.66642019,-100.4506118,176
25.65519493,-100.4452048,27
25.67035677,-100.4393736,323
25.66311773,-100.4320144,3
25.67216513,-100.4203091,670
25.66740941,-100.4027788,739
25.67747456,-100.4006039,60
25.67926682,-100.4164977,5
25.68053665,-100.4068187,13
25.67450995,-100.4150481,24
25.67090442,-100.4042855,37
25.68152751,-100.4107282,25
25.6584649,-100.3684248,3161
25.66773408,-100.3776636,4
25.66674592,-100.3831063,100
25.65828667,-100.373036,21
25.66533507,-100.4060943,51
25.67035046,-100.3903332,18
25.66044629,-100.3999023,245
25.65665371,-100.4091869,10
25.64522176,-100.4052801,17
25.65490855,-100.395614,43
25.65894113,-100.4113899,24
25.66273968,-100.4178086,112
25.67000216,-100.3976175,127
25.65150151,-100.3851511,120
25.64803258,-100.3831962,9
25.64771266,-100.3860696,7
25.646879,-100.3905312,8
25.64960315,-100.3629249,376
25.63955929,-100.3669003,49
25.64359549,-100.3790479,58
25.64885257,-100.3726587,7
25.64952111,-100.3604093,58
25.65220847,-100.3405228,151
25.66575931,-100.4025737,28
25.64918586,-100.3411473,29
25.65158634,-100.3564417,142
25.65246299,-100.3377564,392
25.65321105,-100.3518402,40
25.66073913,-100.3521891,136
25.65025058,-100.3340339,421
25.6392949,-100.3471032,106
25.64046797,-100.3437316,62
25.63106305,-100.3341258,11
25.66273831,-100.380311,58
25.63095304,-100.3356138,9
25.62705638,-100.3257241,378
25.64364678,-100.360518,18
25.63995409,-100.3867599,21
25.6350824,-100.3784497,2
25.636541,-100.3819708,29
25.6392915,-100.3953202,3
25.63359933,-100.3762231,3
25.61818326,-100.2675686,14
25.64312692,-100.330862,818
25.62300944,-100.3576528,9
25.6228562,-100.3709414,8
25.63289479,-100.3615271,83
25.7387034,-100.1935154,1
25.7007868,-100.5170456,641
25.66515136,-100.3987222,10
25.6636575,-100.4602042,70
25.6714662,-100.4715428,2
25.67833093,-100.4678396,22
25.68452201,-100.4834845,326
25.69443931,-100.5063161,124
25.69197252,-100.4356388,185
25.68222345,-100.4602304,108
25.69290695,-100.461967,10
25.68994972,-100.4551477,20
25.58582031,-100.4199737,60
25.68690733,-100.4600148,24
25.6877717,-100.4719549,892
25.698748,-100.4664814,56
25.69729937,-100.4570567,57
25.67163382,-100.4534446,6
25.6658204,-100.4562671,2
25.6690657,-100.4575023,2
25.67351273,-100.4576302,10
25.67401057,-100.4448883,265
25.66740319,-100.4549234,14
25.67319119,-100.4539499,14
25.75573329,-100.2933842,332
25.75774517,-100.2735006,34
25.76758845,-100.2875972,14
25.75935857,-100.2811051,20
25.75759394,-100.2846277,86
25.7616113,-100.2666854,8
25.74124583,-100.2892938,225
25.76747004,-100.2824368,14
25.75099481,-100.3052246,134
25.74976985,-100.3084647,987
25.7520655,-100.3047845,36
25.75125312,-100.2993868,82
25.75845618,-100.3057579,61
25.76659071,-100.2912367,127
25.76502333,-100.2997064,199
25.75303936,-100.2741528,26
25.75043566,-100.2781561,5
25.74657116,-100.2619657,11
25.75116496,-100.2574636,93
25.75051753,-100.2619347,44
25.74213848,-100.2506184,85
25.73212092,-100.2689197,115
25.74284287,-100.2415367,24
25.73814542,-100.2655178,54
25.74776236,-100.247568,50
25.75024517,-100.2538871,31
25.73498736,-100.3069703,1033
25.72660613,-100.3105887,251
25.73702826,-100.2978938,8
25.74429981,-100.3130084,52
25.74469368,-100.3074382,54
25.74301917,-100.2815653,1498
25.73171594,-100.2765031,62
25.74001782,-100.2930241,5
25.7271833,-100.2913302,135
25.74010218,-100.2760754,12
25.74262921,-100.2638051,7
25.7476085,-100.2784736,9
25.7248663,-100.2351155,284
25.71580457,-100.2223832,153
25.73440236,-100.2374114,37
25.72389902,-100.2403644,44
25.72407095,-100.216098,609
25.73275872,-100.217518,164
25.73840289,-100.2407076,94
25.72081649,-100.2725701,2233
25.71447276,-100.2928396,209
25.71729979,-100.283119,84
25.71939626,-100.2766165,5
25.71957765,-100.2681938,41
25.72332045,-100.269244,2
25.71942071,-100.2659524,8
25.71509701,-100.261375,499
25.71021583,-100.238873,21
25.71684948,-100.2416998,118
25.71522316,-100.2458481,175
25.72606982,-100.260845,167
25.88834156,-100.3194198,213
25.92391171,-100.3746685,10
25.8565,-100.3889433,1
25.85195008,-100.3646609,4
25.77632194,-100.1865584,2654
25.7507251,-100.1507466,3
25.76822594,-100.1888588,416
25.78654729,-100.2060113,35
25.79036043,-100.1870997,25
25.79654444,-100.1980907,47
25.81385852,-100.215727,13
25.81203135,-100.2313046,1348
25.79605918,-100.2508275,335
25.82799517,-100.2543437,217
25.82387511,-100.2385139,14
25.77877193,-100.1277764,26
25.80547124,-100.1585484,63
25.83684536,-100.1397244,8
25.77984537,-100.1419191,148
25.78994811,-100.2533018,96
25.7648877,-100.1246416,1
25.76495579,-100.2384387,88
25.7575979,-100.230674,175
25.74252492,-100.2046572,624
25.74613821,-100.1959019,281
25.7444567,-100.2649913,272
25.77240445,-100.2513706,220
25.75430164,-100.2005108,28
25.74321113,-100.1710608,177
25.75260421,-100.1403194,38
25.75130608,-100.1569117,58
25.7534387,-100.1774714,87
25.75495517,-100.1589799,149
25.71255338,-100.1520851,147
25.72538534,-100.169442,94
25.72029892,-100.178167,66
25.7694412,-100.0631681,373
25.80026584,-100.0894436,76
25.72762423,-100.0852327,4
25.76464128,-100.1362644,344
25.77453075,-100.0149115,2
25.70693845,-99.7864624,2
25.86511228,-100.0245347,36
25.87536282,-99.87829184,13
25.67671015,-99.61432755,21
25.90680214,-99.40166638,5
26.0611249,-99.196946,1
25.8429449,-99.0097117,1
25.82739847,-99.08453103,84
25.69928475,-99.23292931,74
25.7198563,-99.2596756,2
25.68427333,-100.2216126,385
25.6726755,-100.2676118,1
25.70695866,-100.2221447,2564
25.71184004,-100.2054411,73
25.71567482,-100.1888085,80
25.70514357,-100.1691059,362
25.70707706,-100.1870905,45
25.696183,-100.1916943,29
25.72558596,-100.2006058,97
25.69754264,-100.2101284,48
25.70239931,-100.2240476,64
25.57341781,-100.216785,216
25.70274201,-100.2597605,27
25.69891114,-100.2307949,26
25.69263977,-100.2400035,49
25.69821907,-100.2338186,79
25.70516632,-100.2347488,89
25.69138397,-100.2431072,602
25.6906951,-100.1319953,1
25.6996585,-100.1342486,2
25.69424955,-100.2369046,50
25.69282706,-100.2396918,176
25.692769,-100.2344677,4
25.67253403,-100.2623779,777
25.66697151,-100.2680614,10
25.67845945,-100.2458125,8
25.66216315,-100.2595228,54
25.66734657,-100.2635105,3
25.6661834,-100.2649019,36
25.67187778,-100.2663211,4
25.68244824,-100.240077,285
25.68428375,-100.24782,2
25.67898303,-100.2319031,3
25.67572673,-100.2418072,11
25.68530802,-100.2208263,252
25.6847379,-100.2004065,12
25.6880211,-100.2003487,1
25.68997835,-100.2101882,19
25.68227592,-100.1846197,11
25.67802539,-100.1878436,1890
25.66598541,-100.2321244,339
25.64222492,-100.2671492,225
25.65408835,-100.2640458,184
25.66164474,-100.2505697,70
25.65731657,-100.2322992,12
25.66101048,-100.2383749,11
25.67177183,-100.2312496,3
25.66365705,-100.2140797,487
25.65718432,-100.223582,43
25.65218254,-100.2102727,15
25.67113662,-100.2079329,19
25.65708695,-100.2164778,18
25.64922466,-100.2135058,5
25.6738549,-100.2086328,1
25.67615005,-100.212016,2
25.67604248,-100.2162851,12
25.66265903,-100.178471,761
25.6543497,-100.2065306,1
25.64800512,-100.191823,65
25.65351131,-100.1839528,212
25.64782138,-100.2009191,36
25.65845309,-100.1733475,126
25.67868419,-100.1595163,324
25.65014971,-100.1966862,15
25.66164216,-100.198127,33
25.66547779,-100.1728543,120
25.6694969,-100.1537176,1
25.64698759,-100.1114063,364
25.65490649,-100.1357293,14
25.65578432,-100.0811721,51
25.65587358,-100.1164976,4
25.66306527,-100.1070238,40
25.65334452,-100.138319,165
25.69705652,-100.1181209,5
25.62539929,-100.0649719,19
25.651006,-100.1063247,42
25.63492216,-100.0850594,17
25.64021459,-100.106935,40
25.63246321,-100.1059675,92
25.65082069,-100.1004521,115
25.6634196,-100.1190621,3
25.64494742,-100.1190397,69
25.63335301,-100.1545184,32
25.65166995,-100.1379939,62
25.65557753,-100.1300751,11
25.62858659,-100.1553533,160
25.61520611,-100.1770209,42
25.6283482,-100.1855296,4
25.65384287,-100.1835559,67
25.63518794,-100.1519916,64
25.56276817,-100.1310325,3
25.42426115,-100.1467856,501
25.49256922,-100.1871937,13
25.3753441,-100.1102431,3
25.35872302,-100.163192,6
25.42596798,-100.1508014,12
25.46134825,-100.1699198,8
25.44228188,-100.1567823,15
25.4323651,-100.1558948,1
25.39856185,-100.1323321,14
25.42139976,-100.1443527,21
25.38860037,-100.1308528,21
25.35791124,-100.0953483,7
25.3489835,-100.0871418,3
25.36857528,-100.1038043,5
25.38020463,-100.1128697,15
25.37895047,-100.182706,3
25.2841477,-100.0171223,974
25.29435438,-99.97562768,13
25.3491031,-99.9899498,1
25.3227743,-100.0294574,1
25.3463725,-100.0263119,1
25.3169676,-100.0483716,4
25.2823293,-100.0459841,2
25.25420687,-99.67572224,32
25.3135566,-99.7422659,1
25.2592919,-99.7334079,1
25.1683138,-99.3177603,1
25.58586834,-100.0045205,1068
25.54187573,-99.84111363,4
25.56894673,-100.0426842,4
25.35876329,-99.98623909,13
25.4632078,-99.9976832,2
25.44874466,-99.99474699,8
25.5790731,-99.883891,1
25.56322554,-99.99667708,283
25.5987306,-99.97867005,278
25.57664881,-99.98781983,67
25.57459899,-100.0157567,272
25.60263803,-100.0315093,4
25.19173617,-99.87868055,117
25.19249766,-99.83415139,74
25.19665765,-99.83761731,17
25.20004975,-99.84611722,26
25.1929476,-99.82182904,29
25.18705845,-99.83168333,12
25.1696247,-99.8385924,2
25.1870473,-99.8222294,6
25.18873627,-99.80718548,11
25.18837879,-99.81592243,7
25.18385434,-99.85182466,5
25.18613675,-99.83798538,24
25.18570433,-99.81434687,3
25.19311586,-99.88969163,31
25.15960391,-99.82130044,7
25.17904554,-99.81493449,11
25.36210797,-99.9331961,3
25.22467086,-99.93509562,20
25.50928908,-100.180587,14
25.19045567,-99.87431463,3
25.2520924,-100.0266166,1
25.1742354,-99.840652,1
25.0093602,-100.0695781,1
24.85825477,-99.58022738,176
24.86716413,-99.56719001,38
24.87105952,-99.57482101,15
24.872415,-99.5745281,1
24.86729563,-99.56167887,10
24.87267327,-99.5565656,3
24.88400689,-99.55298533,7
24.8603546,-99.55841593,4
24.87709798,-99.5820531,4
24.88036635,-99.58346445,4
24.85672398,-99.56177254,14
24.8510826,-99.5387721,1
24.8635573,-99.54567215,2
24.86075616,-99.55100948,13
24.8601148,-99.57705684,8
24.86612403,-99.57275321,11
24.8415478,-99.5749449,2
24.84926268,-99.57326823,4
24.8504424,-99.57096286,5
24.85125323,-99.56018678,8
24.84952577,-99.55681034,18
24.6686054,-99.6711261,1
25.1036175,-99.3508395,1
24.8970459,-99.4690526,1
24.73049065,-99.91405315,11
24.86444162,-100.4151972,235
25.46949545,-100.2839382,26
25.07712445,-100.6156594,2
24.9619699,-100.7151635,2
24.9537452,-100.4626534,1
25.02794009,-100.5518982,18
24.3791889,-100.2119668,1
24.8958291,-99.6723339,2
25.42323735,-100.0956427,125
24.8939333,-99.68156665,2
23.95579131,-100.3453446,74
24.09596767,-99.8150505,3
24.0924268,-100.3821304,2
24.13940368,-99.8612942,14
24.3237223,-99.9138705,1
23.9732537,-99.7722289,1
